,pred_hy
0,"[62, 65, 54]"
1,"[58, 52, 38]"
2,"[35, 61, 55]"
3,"[52, 62, 39]"
4,"[56, 38, 55]"
5,"[19, 61, 55]"
6,"[19, 61, 55]"
7,"[64, 26, 52]"
8,"[65, 53, 62]"
9,"[65, 53, 62]"
10,"[65, 62, 31]"
11,"[19, 61, 62]"
12,"[27, 52, 61]"
13,"[48, 57, 60]"
14,"[58, 19, 61]"
15,"[23, 55, 63]"
16,"[51, 62, 31]"
17,"[40, 33, 61]"
18,"[19, 52, 38]"
19,"[19, 52, 38]"
20,"[56, 13, 62]"
21,"[40, 57, 48]"
22,"[40, 19, 62]"
23,"[24, 61, 55]"
24,"[24, 61, 55]"
25,"[54, 43, 62]"
26,"[57, 19, 60]"
27,"[57, 19, 60]"
28,"[48, 52, 39]"
29,"[27, 52, 55]"
30,"[40, 19, 61]"
31,"[40, 19, 61]"
32,"[40, 19, 61]"
33,"[25, 58, 61]"
34,"[25, 58, 61]"
35,"[52, 61, 23]"
36,"[58, 27, 52]"
37,"[57, 42, 52]"
38,"[25, 61, 57]"
39,"[23, 61, 63]"
40,"[0, 65, 62]"
41,"[0, 65, 62]"
42,"[48, 58, 19]"
43,"[40, 57, 19]"
44,"[62, 65, 46]"
45,"[52, 61, 15]"
46,"[33, 34, 55]"
47,"[48, 34, 55]"
48,"[48, 34, 55]"
49,"[48, 34, 55]"
50,"[48, 34, 55]"
51,"[49, 61, 55]"
52,"[49, 61, 55]"
53,"[31, 62, 55]"
54,"[51, 36, 55]"
55,"[51, 36, 55]"
56,"[24, 52, 60]"
57,"[24, 60, 52]"
58,"[0, 61, 63]"
59,"[0, 61, 63]"
60,"[38, 19, 62]"
61,"[38, 19, 62]"
62,"[41, 52, 62]"
63,"[65, 50, 62]"
64,"[48, 25, 55]"
65,"[43, 60, 54]"
66,"[43, 60, 54]"
67,"[65, 62, 17]"
68,"[65, 62, 17]"
69,"[25, 58, 57]"
70,"[28, 62, 52]"
71,"[40, 34, 61]"
72,"[52, 38, 39]"
73,"[40, 25, 61]"
74,"[48, 54, 62]"
75,"[56, 60, 13]"
76,"[48, 19, 60]"
77,"[56, 29, 55]"
78,"[52, 60, 23]"
79,"[23, 61, 55]"
80,"[35, 38, 55]"
81,"[54, 19, 62]"
82,"[54, 19, 62]"
83,"[40, 19, 43]"
84,"[37, 61, 55]"
85,"[37, 61, 55]"
86,"[58, 60, 13]"
